Name,Age,Phone
A,29,[phone]
C,64,[phone]
C,73,871883667
B,29,939725907
A,96,955163702
A,89,845346554
B,82,827644804
A,27,833379630
D,48,948663676
A,85,840793166
A,32,956723562
D,62,859763059
C,46,953181702
D,89,858585033
A,47,818057132
A,59,894257314
A,53,855591318
C,62,802575064
C,21,954503316
D,44,957780877
B,92,986959612
C,47,869383421
C,62,963274269
A,81,975482799
B,54,965462475
A,30,953835137
B,84,887039866
A,23,870209631
D,80,835862301
D,35,817214431
B,71,940150738
A,74,935387869
B,36,816381260
B,89,835770008
C,39,933832873
A,52,954014697
A,71,934340891
A,83,887522559
B,73,812799697
C,45,801676854
A,22,956612256
C,25,915392753
C,33,904732947
B,46,873294305
A,60,811209664
B,85,860337094
B,46,985720966
D,88,815751493
D,88,929782433
A,99,972677133
D,53,842839719
B,42,884336771
A,58,827469687
A,47,834215049
A,46,966867340
C,97,816264547
C,43,836202539
D,20,866165578
B,91,972211046
A,63,803873463
D,59,884240630
D,47,858310752
C,48,821611850
B,46,843465625
D,74,966490707
A,63,948187622
A,68,862211081
C,62,923672037
B,61,802987966
B,45,839264400
B,83,883828342
A,89,894933103
C,59,848950174
A,39,983577314
D,22,959364371
C,93,989730535
B,86,895052605
D,52,979838158
A,82,943112368
D,36,879837517
D,62,822919176
C,43,965980677
D,99,935673507
A,94,897310825
C,83,928770063
A,86,854795367
D,73,825494925
A,92,940410918
D,31,872568708
B,26,846656983
A,94,847897994
A,26,894407139
B,53,873284764
D,39,922477044
A,34,882353312
C,97,930902548
D,55,832755370
D,50,800410342
B,69,970929980
D,28,873796474
B,49,961651142
A,53,921183355
D,68,806280831
D,60,981268093
C,88,948392473
C,98,844430706
A,47,977172302
A,69,814827769
A,72,978702229
A,84,986955631
A,64,887380684
C,64,976102262
A,95,805795596
A,51,834643266
C,71,863502312
C,34,974360720
D,36,901802192
B,24,805549253
D,23,821092247
B,29,855451985
D,82,966929451
D,47,902400959
B,47,929535471
D,27,873878352
C,81,962355495
B,53,969062152
A,90,919528027
B,30,923381407
D,47,851280613
C,98,845118679
A,57,972593680
A,88,812139081
D,53,856306898
B,59,926821165
B,49,922587244
A,93,901905650
A,37,804801245
B,59,920109513
C,42,930795620
D,21,836601226
D,51,948163900
C,94,925375274
D,78,821496767
D,29,846534186
A,84,808103507
D,83,975303644
A,71,883676423
D,41,820654617
C,21,936445543
B,22,957204444
A,57,973539456
C,70,818136792
C,21,840852922
D,94,974165067
A,92,864085469
B,84,894172841
B,90,898268027
B,62,835783329
B,71,903054499
B,41,949162672
B,98,839114587
D,81,927476776
A,25,867248448
D,74,929512838
C,49,862227778
D,40,847492140
C,83,840282295
B,99,810678213
C,47,946303686
D,43,929627411
C,64,963501602
D,97,966127477
B,39,854557625
C,61,861848019
B,28,815975005
C,69,951634689
A,96,858015974
C,82,912248587
B,73,900717333
C,35,942876647
C,52,955346713
C,23,980736750
B,68,927446578
A,80,947158315
B,40,979809114
B,32,983832149
B,76,979135812
C,37,848443515
B,46,905556877
D,57,870837321
A,25,801995519
C,47,857401488
D,78,804167782
D,58,959873286
D,20,821228678
A,46,912870064
D,82,973837368
B,77,841033596
A,64,844755849
B,41,921302461
A,85,818792842
C,60,832301581
A,24,917271452
D,58,885401942
B,94,839271124
D,45,951085583
C,42,858327830
A,72,909998929
A,86,888827669
B,31,822258744
B,50,927580381
A,95,810300367
A,36,986724317
B,42,875979756
A,42,923929624
B,71,959953621
A,81,859069167
D,92,912098974
A,96,917612007
B,69,852798334
D,47,869382901
D,31,955262142
A,29,826188171
A,41,976496617
D,48,809467946
D,65,851598350
A,54,854542289
B,98,800337501
D,71,932685320
C,66,922903974
D,34,866258914
C,40,804337633
C,75,823709827
A,70,989469781
D,31,882112196
A,85,974253796
C,53,818631264
A,25,886178486
D,91,808908570
D,48,983705123
B,92,838585027
A,72,845662719
A,42,952227551
B,51,843051670
C,98,891096307
A,57,975761780
B,87,809331043
D,96,889269645
C,42,854625753
B,50,944460756
D,64,824233548
B,57,884679723
A,90,933317760
C,63,944530316
D,99,801369007
A,57,973587273
C,74,928577456
C,75,907321710
B,38,826018858
D,38,843532585
A,49,873083411
A,33,815898304
B,44,848126991
A,35,929650011
A,62,829717736
D,60,932271383
B,84,898678088
D,85,965457116
B,80,865042691
A,62,983270207
C,50,861305735
D,31,985096165
D,44,975330900
B,51,920454978
C,69,914172558
C,39,896540015
A,52,903857780
A,63,972327916
C,78,953493605
A,51,844066183
D,57,823435931
D,81,975915286
D,21,818976438
B,72,967198625
A,70,836460372
B,72,907239074
B,98,980287998
D,67,940399436
C,62,983646873
B,85,935335648
B,49,874370777
D,76,956445260
B,79,894585774
D,61,941617983
A,51,811481174
D,22,893260449
D,84,823415074
C,47,971433541
D,38,878172799
D,52,802634686
C,49,892210225
C,36,860696572
C,28,825717257
B,96,950600085
A,47,837697932
B,58,837839563
B,42,850508831
B,22,978360321
C,55,977588099
A,87,803367186
D,37,836430300
C,88,945855513
D,82,857122380
C,68,827331159
D,85,904942392
C,97,841542754
D,66,893889598
B,88,961788140
A,63,871037103
C,88,902189715
C,46,828284670
D,77,879993339
B,74,835744966
D,67,843554811
B,37,856566137
A,25,833053072
C,99,959462277
A,25,905272898
C,64,800471817
B,31,977603176
A,42,806087849
C,87,881168856
A,91,970312447
A,92,808225335
B,54,927763518
B,39,894130427
B,81,885740854
A,95,818783110
A,47,982617649
C,72,812298206
B,41,829440578
B,93,971150179
A,85,838876175
D,43,869902892
B,88,859784974
D,58,872173875
C,97,967184393
B,84,815326324
C,26,915203877
B,30,893590811
B,74,980733551
A,63,823602811
A,64,803883652
D,72,970380842
A,24,934965090
D,85,800788692
D,96,987587962
C,93,972150280
B,37,968227988
D,31,926592871
C,48,867238072
D,96,818555375
D,45,870843082
C,69,967375215
D,29,935587473
C,83,940656595
C,22,924697326
D,74,987602225
A,50,938083891
B,54,918887704
A,60,894315823
B,72,884617119
B,39,852233731
B,88,934314600
A,22,933862068
B,84,840266426
D,76,917070721
B,37,969856870
B,29,950093178
A,91,905422517
B,50,947547847
C,59,812642706
B,25,959978816
A,24,973335619
D,26,835845864
A,93,831228147
C,53,832641063
B,88,831493141
C,66,864779188
C,73,952840114
C,80,986930215
A,95,950031411
D,38,866959579
A,72,963891614
C,68,931379668
A,98,958065672
B,32,858174444
A,96,849704875
D,46,891573318
C,38,979166140
D,95,910448824
D,79,955862290
B,84,826609138
B,34,801736964
D,67,937350808
C,63,907124503
C,60,927934917
A,71,849527609
B,31,833693166
B,44,898478591
C,38,948526886
A,51,871078518
D,63,955489287
C,90,932299958
B,87,968661788
A,56,911706951
C,86,842862801
C,79,938985152
D,64,891413299
B,47,917964493
C,38,811617406
A,78,864031420
A,67,854389469
A,31,806263205
C,61,875540940
B,76,951817627
D,75,914368650
C,27,818043622
B,76,864873491
A,29,882050065
B,51,898710791
D,32,853456974
B,55,853306770
D,92,817067395
B,81,843587793
C,98,873124798
C,32,934340663
A,63,877497998
B,90,884438170
A,72,896097818
D,82,813157167
C,52,916308451
D,34,882598557
A,98,950961996
C,66,976671750
C,20,936852617
A,71,865237906
B,72,922800340
D,60,833142842
A,86,907095077
A,91,938816513
D,92,970710970
C,35,918142706
A,33,933854378
D,39,802669754
A,71,942471535
A,38,876259105
B,91,896384856
A,90,970818583
A,27,930118170
A,91,977980793
B,51,907843969
B,76,962191668
D,46,867040582
A,76,931344126
A,40,972906793
A,48,819402950
A,24,979889367
A,39,906777303
B,79,954756147
C,39,855297231
C,67,876063184
A,28,843175446
A,36,935202740
B,76,802237255
B,87,822892685
A,86,936566181
D,69,984602135
C,60,850702451
C,71,866754856
B,74,926519018
D,60,889579540
A,97,888077787
C,99,928695246
B,97,894384429
A,70,809116862
C,53,881718344
A,44,984703263
D,94,834909545
B,29,806655326
B,21,951481235
B,45,983363109
A,54,980149735
B,48,952524168
C,45,986057215
B,29,937928692
C,66,822137476
A,35,932150412
B,83,814235848
B,76,965855554
C,68,904571722
B,41,987369362
D,96,982707595
A,23,939003311
B,99,882824252
B,21,909206494
A,32,867324474
A,21,960235500
D,86,828951184
D,57,896207672
A,43,985230942
B,39,820953309
B,38,975984683
D,20,851457997
A,64,901668709
C,69,839508886
D,97,831861278
A,92,970381986
D,38,870138320
D,71,866951012
C,33,804696604
D,48,926663977
B,99,860979271
C,55,935691279
C,80,862562567
C,39,859625888
D,59,924169915
A,67,886063753
C,25,934863086
C,80,914671147
C,81,979647449
C,64,842903307
B,44,896576805
D,54,840120295
D,33,875679101
B,53,924620266
A,72,876338451
C,93,979035618
C,24,963375381
C,87,850360257
D,84,921309729
D,21,975474923
A,88,859829614
A,77,939669031
C,97,978912971
C,32,950021869
B,73,898842599
B,89,847892913
C,48,839206933
C,97,926435436
D,78,953597351
B,78,833672214
B,89,956197239
C,46,981779144
C,60,986858855
D,36,950066087
C,56,858965761
A,63,956669634
C,70,920800587
A,93,938524494
D,99,869989913
D,34,901419963
D,95,863536430
C,71,855942355
B,90,972120470
B,27,930961085
B,91,848775101
A,60,847976777
D,50,909662323
A,75,918999928
C,72,980188952
D,57,978332880
C,39,908684500
D,65,981398646
C,84,825212957
C,57,870169485
B,94,856711727
B,24,917328623
A,44,821943339
A,26,976379440
B,52,860729120
C,43,839673749
A,60,969654774
B,28,813314078
B,50,981642137
A,73,916788965
B,86,951431928
B,54,978383463
B,98,971918954
A,88,867320731
C,46,874227111
D,58,915308816
C,84,891768961
D,31,977108113
A,37,944804622
A,39,943143507
B,98,853230904
B,68,927372185
B,49,869865067
A,71,872344979
D,47,963274534
C,73,948150057
D,57,983021053
B,37,988149012
C,44,893497643
C,49,923968594
D,81,871604296
A,40,841875131
C,66,923195997
C,66,866239348
B,88,962878341
D,30,946281893
D,21,848050364
B,50,897484098
D,92,985510349
B,38,900971439
A,98,981923240
B,42,898521294
B,76,914089411
C,29,977339656
D,62,819964385
D,74,979163578
A,67,932464143
C,96,927959108
A,66,845140803
A,62,957832337
B,80,913109859
C,60,814823733
A,77,957866367
B,33,867968051
B,38,876356141
C,39,803126359
C,80,899919107
B,92,914119303
A,78,878606090
D,81,839951806
B,20,976628136
A,65,836672885
D,91,930627235
B,84,954088629
D,74,801313403
A,70,956662217
D,82,984601273
D,92,806355752
B,79,890852352
C,69,809190743
A,26,900173448
D,37,888319267
B,75,978128838
D,49,866673823
D,80,860122297
A,92,955370910
B,58,803895564
A,46,824482055
A,24,970985594
A,53,957727162
A,40,920050390
C,40,966116459
B,27,887263831
D,29,966242507
C,87,821110309
C,59,863401758
C,68,963368317
B,78,845723485
B,55,951789302
D,72,846903292
A,78,982672876
A,96,945158576
C,70,974494167
D,84,820773662
D,80,951356458
B,88,802237582
C,98,816712499
C,57,853036341
A,47,953511737
C,36,889427114
D,96,905233703
D,50,934265216
C,38,877518054
D,96,870505318
A,49,985955349
D,82,884653653
B,47,889488737
A,29,954952132
C,44,839966927
C,43,847516526
C,21,869776762
D,26,955062105
C,57,902029338
C,43,816961602
C,27,891139400
A,89,805539619
A,35,967894829
A,30,882616617
A,84,811545553
D,23,963185901
B,49,861783944
A,38,953748756
C,76,956053965
D,99,959291899
A,40,936563498
A,41,917890419
B,91,950033171
D,51,882392725
C,71,872922974
C,48,986354692
A,36,837974945
A,91,830544528
B,71,890900042
A,71,938924802
B,46,933818113
C,62,919795144
A,24,979830003
C,55,823735550
A,63,836542064
B,74,941104432
A,51,869991512
B,36,855582177
C,30,972167022
B,38,932958655
B,42,831190135
D,58,842155291
B,84,956932740
A,27,874225272
D,65,829664396
A,47,959108545
A,39,865911438
D,62,985549388
A,25,853393753
B,70,898597658
D,58,804074316
C,85,901429332
D,28,917844829
C,81,932914476
D,46,948809177
C,99,846636082
B,60,822472620
A,85,923612611
D,96,963108774
D,92,917894399
C,92,988160601
B,78,829594954
C,86,802092737
D,86,955787297
A,58,948142839
B,27,928272115
C,87,862404984
D,88,844943781
C,93,926131599
D,26,884767561
A,83,867801492
C,95,853798254
C,54,860494000
A,47,806993828
B,78,807718893
D,34,858171945
D,78,922282524
D,96,809321278
C,95,927031250
D,57,942325305
D,35,813047455
D,30,924436389
B,82,909748022
D,42,852464232
C,88,813549703
A,77,862589152
B,34,958405804
B,92,897832951
D,25,938596482
D,62,886290457
D,20,840906274
A,30,961094362
C,63,927134663
D,86,811536857
C,21,838886207
C,54,910234396
A,94,893255598
A,40,989033606
B,44,838955601
A,82,950967855
B,60,802759860
D,62,945990033
A,47,867706090
C,73,818750866
B,58,878111175
D,52,804309692
D,80,931482233
B,63,910199868
D,54,825354048
C,32,861552819
B,77,921255669
D,99,862201433
D,63,851432524
D,75,914596697
D,20,929216396
D,77,910817520
D,98,911393041
D,92,921551789
D,66,962243389
C,58,921146052
A,24,904422087
B,40,869245310
C,27,929371186
C,30,989470827
A,30,811698121
D,98,874677369
C,64,912998155
C,60,814402724
A,93,832622783
D,54,871055566
B,50,960348208
D,91,885808415
D,83,837054509
A,48,827454126
D,46,808830895
D,97,932668590
A,70,852425709
C,66,918066114
D,51,804928054
B,73,826918295
D,75,927989015
B,36,910217445
B,72,803824017
C,44,914586340
B,98,854466862
D,21,957310177
B,49,819555412
D,26,866272706
D,34,893339366
D,53,969181660
D,75,969361282
C,42,832684870
C,48,919881775
C,47,971466879
B,22,802368397
A,95,862717516
C,40,938162350
D,27,864450084
D,70,930795283
D,65,943505379
D,22,868471961
C,82,978228403
C,91,936752731
A,92,944776260
D,34,895629575
B,31,950225820
C,22,965326224
C,44,824949128
A,93,918875433
B,70,950486504
A,63,938699749
C,99,825511736
C,48,869428857
B,74,885961669
A,22,800622850
D,80,869337740
B,27,821461760
B,35,893922531
C,90,822315569
B,98,867526921
A,34,853981640
A,85,971508691
C,90,986928165
D,98,875504465
D,91,822758959
A,92,840301972
C,52,951907914
D,94,844201148
B,74,804015081
B,88,958745196
D,28,881679127
A,71,950792352
D,24,975733199
C,88,973256680
A,99,801498838
C,71,810220568
D,82,916581295
C,99,968227619
A,23,827758936
C,33,946996424
A,81,922547861
A,43,819799776
D,52,847130084
D,42,938148481
D,63,983447311
D,96,823298738
D,44,802561926
B,47,982089497
B,29,843804639
D,33,935749863
C,31,815709275
A,95,889166308
D,25,934705226
C,80,956061814
C,26,937379804
B,35,962541768
D,25,862773295
D,28,946948896
A,56,985504635
D,97,941841730
A,29,809435910
D,74,883628682
D,56,941675479
C,24,822365261
A,51,880270388
B,57,813676208
C,52,842704583
D,32,863851371
B,37,911341504
A,67,895649254
C,68,816606226
B,24,956425373
D,93,983958506
C,33,886749015
B,84,832425686
C,36,907881366
D,90,941996605
B,89,964524527
B,27,974965174
B,22,835777680
B,60,884779038
A,68,895032902
C,95,911089519
D,58,880404424
D,79,888773943
D,44,921529500
C,45,880549623
D,71,962237090
D,20,933650246
B,64,978216458
A,90,810194012
D,91,884599817
A,25,946342500
B,38,850638294
D,33,890861543
C,89,856845724
B,62,842169122
B,75,964285772
A,24,839953499
C,99,934302366
C,29,811039142
D,71,834731993
B,58,896952791
B,23,826906155
C,60,968506480
D,32,848261960
A,70,835791760
C,91,860284824
C,24,825143404
B,86,953193714
C,46,988879820
A,55,828758903
A,30,873555736
C,76,933868024
D,62,969705128
B,75,856480755
A,24,900972287
C,69,901077620
B,81,807022070
A,29,817668702
C,41,838929003
B,28,873387963
B,25,867417036
D,54,915925445
B,79,914616212
A,36,846004549
B,49,924321226
C,65,904110133
A,67,923475826
A,40,858508887
B,40,877556513
C,27,887569010
A,22,860857816
A,97,824342852
D,88,812330460
D,57,844888747
C,54,942527116
B,74,839404966
A,83,905538820
C,97,869318372
D,53,921365576
B,53,892913310
C,22,894597746
C,65,925504741
C,92,971238866
D,97,813963677
C,41,882094358
C,76,920446570
A,98,960721247
A,71,824352389
B,56,963650947
A,77,911377148
C,78,973452323
A,63,878781871
A,91,962309488
D,39,959694247
A,63,851657342
A,71,844706787
A,25,914551519
A,25,850441463
